0it [00:00, ?it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  26%|##5       | 451/1761 [03:22<09:46,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  26%|##5       | 452/1761 [03:22<09:46,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  26%|##5       | 453/1761 [03:22<09:45,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  26%|##5       | 454/1761 [03:23<09:45,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  26%|##5       | 455/1761 [03:23<09:44,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  26%|##5       | 456/1761 [03:23<09:43,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  26%|##5       | 457/1761 [03:24<09:42,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  26%|##6       | 458/1761 [03:24<09:41,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  26%|##6       | 459/1761 [03:25<09:41,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  26%|##6       | 460/1761 [03:25<09:40,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  26%|##6       | 461/1761 [03:25<09:40,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  26%|##6       | 462/1761 [03:26<09:40,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  26%|##6       | 463/1761 [03:27<09:40,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  26%|##6       | 464/1761 [03:27<09:40,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  26%|##6       | 465/1761 [03:27<09:39,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  26%|##6       | 466/1761 [03:28<09:38,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##6       | 467/1761 [03:28<09:37,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##6       | 468/1761 [03:28<09:36,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##6       | 469/1761 [03:29<09:36,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##6       | 470/1761 [03:29<09:36,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  27%|##6       | 471/1761 [03:30<09:35,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##6       | 472/1761 [03:30<09:35,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##6       | 473/1761 [03:31<09:35,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##6       | 474/1761 [03:31<09:34,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##6       | 475/1761 [03:32<09:34,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##7       | 476/1761 [03:32<09:33,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##7       | 477/1761 [03:32<09:33,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##7       | 478/1761 [03:33<09:31,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##7       | 479/1761 [03:33<09:31,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##7       | 480/1761 [03:33<09:30,  2.25it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##7       | 481/1761 [03:34<09:30,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##7       | 482/1761 [03:34<09:30,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##7       | 483/1761 [03:35<09:29,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  27%|##7       | 484/1761 [03:35<09:29,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  28%|##7       | 485/1761 [03:36<09:29,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.82 ||:  28%|##7       | 486/1761 [03:36<09:28,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.82 ||:  28%|##7       | 487/1761 [03:37<09:27,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.82 ||:  28%|##7       | 488/1761 [03:37<09:27,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  28%|##7       | 489/1761 [03:37<09:26,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.82 ||:  28%|##7       | 490/1761 [03:38<09:26,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.82 ||:  28%|##7       | 491/1761 [03:38<09:25,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.82 ||:  28%|##7       | 492/1761 [03:39<09:25,  2.25it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  28%|##7       | 493/1761 [03:39<09:25,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  28%|##8       | 494/1761 [03:40<09:25,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  28%|##8       | 495/1761 [03:40<09:24,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.82 ||:  28%|##8       | 496/1761 [03:41<09:23,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.82 ||:  28%|##8       | 497/1761 [03:41<09:23,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  28%|##8       | 498/1761 [03:41<09:22,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  28%|##8       | 499/1761 [03:42<09:22,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  28%|##8       | 500/1761 [03:42<09:21,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  28%|##8       | 501/1761 [03:43<09:21,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  29%|##8       | 502/1761 [03:43<09:21,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  29%|##8       | 503/1761 [03:44<09:22,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  29%|##8       | 504/1761 [03:45<09:22,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  29%|##8       | 505/1761 [03:45<09:21,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  29%|##8       | 506/1761 [03:46<09:21,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  29%|##8       | 507/1761 [03:46<09:20,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  29%|##8       | 508/1761 [03:46<09:19,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  29%|##8       | 509/1761 [03:47<09:19,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  29%|##8       | 510/1761 [03:47<09:18,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.82 ||:  29%|##9       | 511/1761 [03:47<09:17,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  29%|##9       | 512/1761 [03:48<09:17,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  29%|##9       | 513/1761 [03:48<09:16,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  29%|##9       | 514/1761 [03:49<09:16,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  29%|##9       | 515/1761 [03:49<09:15,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  29%|##9       | 516/1761 [03:50<09:15,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  29%|##9       | 517/1761 [03:50<09:14,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  29%|##9       | 518/1761 [03:51<09:14,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  29%|##9       | 519/1761 [03:51<09:13,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|##9       | 520/1761 [03:51<09:13,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|##9       | 521/1761 [03:52<09:12,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|##9       | 522/1761 [03:52<09:11,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|##9       | 523/1761 [03:52<09:11,  2.25it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|##9       | 524/1761 [03:53<09:10,  2.25it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|##9       | 525/1761 [03:53<09:10,  2.25it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|##9       | 526/1761 [03:54<09:09,  2.25it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|##9       | 527/1761 [03:54<09:09,  2.25it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|##9       | 528/1761 [03:54<09:08,  2.25it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|###       | 529/1761 [03:55<09:07,  2.25it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|###       | 530/1761 [03:55<09:07,  2.25it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|###       | 531/1761 [03:56<09:07,  2.25it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|###       | 532/1761 [03:56<09:06,  2.25it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|###       | 533/1761 [03:56<09:05,  2.25it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|###       | 534/1761 [03:57<09:05,  2.25it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|###       | 535/1761 [03:57<09:04,  2.25it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|###       | 536/1761 [03:57<09:03,  2.25it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  30%|###       | 537/1761 [03:58<09:02,  2.25it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  31%|###       | 538/1761 [03:58<09:02,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  31%|###       | 539/1761 [03:59<09:02,  2.25it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  31%|###       | 540/1761 [03:59<09:01,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  31%|###       | 541/1761 [03:59<09:00,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  31%|###       | 542/1761 [04:00<09:00,  2.26it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  31%|###       | 543/1761 [04:00<08:59,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  31%|###       | 544/1761 [04:00<08:59,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  31%|###       | 545/1761 [04:01<08:58,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  31%|###1      | 546/1761 [04:01<08:57,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  31%|###1      | 547/1761 [04:01<08:57,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  31%|###1      | 548/1761 [04:02<08:56,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  31%|###1      | 549/1761 [04:02<08:55,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  31%|###1      | 550/1761 [04:02<08:54,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  31%|###1      | 551/1761 [04:03<08:54,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  31%|###1      | 552/1761 [04:03<08:54,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  31%|###1      | 553/1761 [04:04<08:53,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  31%|###1      | 554/1761 [04:04<08:52,  2.27it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  32%|###1      | 555/1761 [04:04<08:52,  2.27it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  32%|###1      | 556/1761 [04:05<08:51,  2.27it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  32%|###1      | 557/1761 [04:05<08:51,  2.27it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  32%|###1      | 558/1761 [04:06<08:50,  2.27it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  32%|###1      | 559/1761 [04:06<08:50,  2.27it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  32%|###1      | 560/1761 [04:07<08:50,  2.27it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  32%|###1      | 561/1761 [04:07<08:50,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  32%|###1      | 562/1761 [04:08<08:49,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  32%|###1      | 563/1761 [04:08<08:48,  2.27it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  32%|###2      | 564/1761 [04:08<08:48,  2.27it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  32%|###2      | 565/1761 [04:09<08:47,  2.27it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  32%|###2      | 566/1761 [04:10<08:47,  2.26it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  32%|###2      | 567/1761 [04:10<08:47,  2.26it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  32%|###2      | 568/1761 [04:10<08:46,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  32%|###2      | 569/1761 [04:11<08:45,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  32%|###2      | 570/1761 [04:11<08:45,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  32%|###2      | 571/1761 [04:11<08:45,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  32%|###2      | 572/1761 [04:12<08:44,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###2      | 573/1761 [04:12<08:44,  2.27it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###2      | 574/1761 [04:13<08:44,  2.26it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###2      | 575/1761 [04:13<08:43,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###2      | 576/1761 [04:14<08:42,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###2      | 577/1761 [04:14<08:42,  2.26it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###2      | 578/1761 [04:14<08:41,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###2      | 579/1761 [04:15<08:41,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###2      | 580/1761 [04:15<08:40,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###2      | 581/1761 [04:15<08:39,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###3      | 582/1761 [04:16<08:39,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###3      | 583/1761 [04:17<08:39,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###3      | 584/1761 [04:17<08:38,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###3      | 585/1761 [04:17<08:38,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###3      | 586/1761 [04:18<08:38,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###3      | 587/1761 [04:18<08:37,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###3      | 588/1761 [04:19<08:36,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  33%|###3      | 589/1761 [04:19<08:36,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###3      | 590/1761 [04:19<08:35,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###3      | 591/1761 [04:20<08:34,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###3      | 592/1761 [04:20<08:34,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###3      | 593/1761 [04:20<08:33,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###3      | 594/1761 [04:21<08:33,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###3      | 595/1761 [04:21<08:33,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###3      | 596/1761 [04:22<08:33,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###3      | 597/1761 [04:22<08:32,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###3      | 598/1761 [04:23<08:31,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###4      | 599/1761 [04:23<08:31,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###4      | 600/1761 [04:24<08:31,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###4      | 601/1761 [04:24<08:31,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###4      | 602/1761 [04:25<08:30,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###4      | 603/1761 [04:25<08:30,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###4      | 604/1761 [04:26<08:29,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###4      | 605/1761 [04:26<08:29,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  34%|###4      | 606/1761 [04:27<08:28,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  34%|###4      | 607/1761 [04:27<08:28,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  35%|###4      | 608/1761 [04:27<08:27,  2.27it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  35%|###4      | 609/1761 [04:28<08:27,  2.27it/s]
